A1,A2,B1,B2,C1,C2
A1,A2,B1,B2,C1,C2
164.56306068494285,167.05099088307384,169.95717711284243,170.18083721632246,164.98925462630993,166.20726367397486
0,0,0,0,0,0
10,10,13,7,8,4
6,5,5,3,6,1
77.43845415115356,65.31234827041627,67.7158936904027,49.10777531351362,49.388364017009735,12.399682700634003
-----------------------------------,-----------------------------------,-----------------------------------,-----------------------------------,-----------------------------------,-----------------------------------
380.2946820259094,386.3263545036316,382.4697709083557,383.24957728385925,381.3511219024658,387.1016113758087
Number of intervals: 20,Number of intervals: 20,Number of intervals: 20,Number of intervals: 20,Number of intervals: 20,Number of intervals: 20
Interval duration: 15 seconds,Interval duration: 15 seconds,Interval duration: 15 seconds,Interval duration: 15 seconds,Interval duration: 15 seconds,Interval duration: 15 seconds
Time unit pause: 0.0 seconds,Time unit pause: 0.0 seconds,Time unit pause: 0.0 seconds,Time unit pause: 0.0 seconds,Time unit pause: 0.0 seconds,Time unit pause: 0.0 seconds
